record_type,asset_path,tags,source_utoc,string,source_file,offset
asset_path,ARK-CharacterDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ARK-CharacterDamage_VT.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ARK-EndbossShieldDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ARK-FurCharacterDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ARK-ShieldHitTracker.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ARK_GEN_CharacterDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ARK_GEN_CharacterDamage_Blackbody.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA-BTT-SteampunkAscent.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA-BTT-SteampunkAscent.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Astraeos_KeyArt.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Icons_Cosmo_Weapon.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Icons_Cosmo_Weapon.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Icons_LostColony_Implant.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Icons_LostColony_Implant.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Icons_LostColony_Implant_Remote.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Icons_LostColony_Implant_Remote.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Icons_ProjectileTrait.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ASA_Icons_ProjectileTrait.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,AT_hlna_player_damage_dealt_g06_01_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,AT_hlna_player_damage_dealt_g06_02_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,AT_hlna_player_damage_dealt_g06_03_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,AT_hlna_player_damage_e06_01_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,AT_hlna_player_damage_e06_02_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,AT_hlna_player_damage_e06_03_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Aberration_Implant_Icon_Alpha.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,Aberration_Implant_Icon_Alpha.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,Aberration_Implant_Icon_Beta.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,Aberration_Implant_Icon_Beta.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,Aberration_Implant_Icon_Gamma.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,Aberration_Implant_Icon_Gamma.ubulk,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,AddictionAmountToDamageMultCurve.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,AddictionAmountToDamageResistancePercentCurve.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Amb_Steam_Cue.uasset,identity_surface,pakchunk0-Windows.utoc,,,
asset_path,AnimBP_ScytheWeaponLostQueen.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,AnimBP_ScytheWeaponLostQueen_RightHand.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Architecture,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ArchitectureDetails,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ArchitectureTrim,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,ArkG_TGAItems_TropeoSaddle.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,ArkG_TGAItems_TropeoSaddle.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Ark_ConditionIcons_Megaraptor_ExIsolatedDamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Ark_ConditionIcons_Megaraptor_ExIsolatedDamage.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,Astraeos,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,Astraeos.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_BaseColor.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_BaseColor.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_BaseColor_Tek_Cape_MAT.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_BaseColor_Tek_Cape_MAT.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,AstraeosArmor_Colormap.uasset,eos_surface,pakchunk0-Windows.utoc,,,
